[13:34:20] Tearing down existing containers...
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopping
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopped
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removing
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removed
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removing
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removed
[13:34:20] Running: make elasticsearch

━━━ Elasticsearch 9.4.2 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
docker compose up -d --wait elasticsearch
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Creating
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Creating
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Starting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Started
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Waiting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Healthy
✓ Elasticsearch ready
✓ Trial license: True
✓ Component template applied
✓ ILM policy applied
✓ Data stream created
ELASTICSEARCH_URL=http://localhost:9200 \
	  RESULTS_FILE=results/elasticsearch.json \
	  python3 generate_data.py
engine=elasticsearch  scale=100  interval=1s             window=270m  
target=http://localhost:9200/_otlp
Running metricsgenreceiver → http://localhost:9200/_otlp/v1/metrics ...
2026-06-21T13:34:44.750+0200	info	otelconftelemetry/metrics.go:24	Internal metrics telemetry disabled	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T13:34:44.756+0200	info	ottl@v0.139.0/parser_collection.go:646	one or more paths were modified to include their context prefix, please rewrite them accordingly	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "transform", "otelcol.component.kind": "processor", "otelcol.pipeline.id": "metrics", "otelcol.signal": "metrics", "values": {"[0]": {"original": "set(attributes[\"data_stream.dataset\"], \"demo\")", "modified": "set(resource.attributes[\"data_stream.dataset\"], \"demo\")"}, "[1]": {"original": "set(attributes[\"data_stream.namespace\"], \"default\")", "modified": "set(resource.attributes[\"data_stream.namespace\"], \"default\")"}, "[2]": {"original": "delete_key(attributes, \"host.ip\")", "modified": "delete_key(resource.attributes, \"host.ip\")"}, "[3]": {"original": "delete_key(attributes, \"host.mac\")", "modified": "delete_key(resource.attributes, \"host.mac\")"}}}
2026-06-21T13:34:44.757+0200	info	builders/builders.go:26	Development component. May change in the future.	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics"}
2026-06-21T13:34:44.768+0200	info	service@v0.139.0/service.go:222	Starting otelcol...	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "Version": "", "NumCPU": 14}
2026-06-21T13:34:44.768+0200	info	extensions/extensions.go:40	Starting extensions...	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T13:34:44.771+0200	info	service@v0.139.0/service.go:245	Everything is ready. Begin running and processing data.	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T13:34:55.023+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 0, "eta": "40m33s", "datapoints": 945200, "data_points_per_second": 92170.93800882655}
2026-06-21T13:35:04.820+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 1, "eta": "26m52s", "datapoints": 2766100, "data_points_per_second": 137947.9602200409}
2026-06-21T13:35:14.920+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 2, "eta": "23m57s", "datapoints": 4628700, "data_points_per_second": 153511.79116366967}
2026-06-21T13:35:24.799+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 2, "eta": "22m8s", "datapoints": 6588600, "data_points_per_second": 164588.73643799956}
2026-06-21T13:35:34.784+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 3, "eta": "21m3s", "datapoints": 8576300, "data_points_per_second": 171469.6025057483}
